OBJECTID,Shape,ID_UNE,NOMBRE_SITIO,COD_COMUNA,COMUNA,BARRIO,DIRECCION,X_MAGNAMED,Y_MAGNAMED,LATITUD,LONGITUD
1,"(842824.9285000002, 1178661.2568)",WIFIMDE0006,Casa de Gobierno Santa Elena,90,90,2,CL 10 # 40 E - 44,842824.9285,1178661.2568,6.2097168,-75.49761963
2,"(842803.6964000001, 1186222.7378000002)",WIFIMDE0256,El Tambo,90,90,2,CL 86 - CR 42 E (Mini Glorieta Arvi),842803.6964,1186222.7378,6.27807617,-75.49780273
3,"(842472.9832000001, 1183704.4526)",WIFIMDE0179,@Medellín - Sapiencia,90,90,2,Centralidad Mazo,842472.9832,1183704.4526,6.25531006,-75.50079346
4,"(842371.3103, 1186492.7376)",ACP-2291181,Parque Arví - Centro Ambiental y Cultural Parque Arví,90,90,2,Parque Arví Santa Elena,842371.3103,1186492.7376,6.28051758,-75.50170898
5,"(842283.4759000001, 1186600.7483)",ACP-2151623,Plazoleta Estación Metrocable Parque Arví (exterior),90,90,2,Via a Piedras Blancas,842283.4759,1186600.7483,6.28149414,-75.50250244
6,"(841540.3874, 1186465.6387)",WIFIMDE0257,Fuerte de Carabineros,90,90,2,CL 86 - CR 31 E,841540.3874,1186465.6387,6.28027344,-75.50921631
7,"(839669.4783, 1181537.0043000001)",WIFIMDE0241,Placa Cubierta La Sierra,90,90,2,CL 56 B - CR 7 E,839669.4783,1181537.0043,6.23571777,-75.52612305
8,"(839419.5098, 1181449.2193999998)",WIFIMDE0227,Plazoleta Estación Metrocable Villa Sierra (exterior),08,08,1,CL 55 G - CR 3 E,839419.5098,1181449.2194,6.23492432,-75.52838135
9,"(838764.1948000002, 1181023.8442000002)",WIFIMDE0238,Parque Recreativo Barrio Jesús,09,09,1,CL 49 B - CR 5,838764.1948,1181023.8442,6.2310791,-75.53430176
10,"(838608.5867000001, 1184939.6036999999)",WIFIMDE0188,Ampliación La Honda,03,03,1,CL 71 B -  CR 24 BA ,838608.5867,1184939.6037,6.26647949,-75.53570557
11,"(838574.9881, 1181665.2094)",WIFIMDE0226,Plazoleta Estación Metrocable Las Torres (exterior),08,08,1,CR 11 - CL 53,838574.9881,1181665.2094,6.23687744,-75.53601074
12,"(838574.8084000001, 1184939.6019000001)",WIFIMDE0187,La Honda,03,03,1,CL 71 B -  CR 24 BA,838574.8084,1184939.6019,6.26647949,-75.53601074
13,"(838534.4361000002, 1181955.5143)",WIFIMDE0062,Ecoparque Esfuerzos de Paz – Las Tinajas,90,90,2,CR 14 # 56 A - 14,838534.4361,1181955.5143,6.23950195,-75.53637695
14,"(838500.4746000001, 1185337.926)",WIFIMDE0141,Centro de Salud La Cruz,03,03,1,CR 25  #  75C - 06,838500.4746,1185337.926,6.27008057,-75.53668213
15,"(838466.9366, 1180807.7853)",WIFIMDE0079,CAV Caunces,09,09,1,Km 1 Via Santa Elena – Barrio Buenos Aires ,838466.9366,1180807.7853,6.22912598,-75.5369873
16,"(838432.9031, 1185628.2294)",WIFIMDE0190,La Cruz,03,03,1,CL 79C -  CR 23 C,838432.9031,1185628.2294,6.27270508,-75.53729248
17,"(838311.1612000001, 1188416.5203)",WIFIMDE0069,Plazoleta Entre IE Antonio Derka y la IE Santo Domingo Savio,01,01,1,CR 28 - CR 107,838311.1612,1188416.5203,6.2979126,-75.53839111
18,"(838311.4786000001, 1182131.037)",WIFIMDE0066,Ecoparque Campo Santo de Villatina,08,08,1,CL 56 EE # 16 - 1,838311.4786,1182131.037,6.24108887,-75.53839111
19,"(838277.487, 1186377.6184999999)",WIFIMDE0189,Bello Oriente (Sector Palomar),90,90,2,CR 22 B - CL 86 B,838277.487,1186377.6185,6.27947998,-75.53869629
20,"(838257.4667, 1181401.8912)",WIFIMDE0019,Desarrollo Integral Las Estancias,08,08,1,CL 52 A - CR 10 A,838257.4667,1181401.8912,6.23449707,-75.53887939
21,"(838156.1327000001, 1181246.6058999998)",WIFIMDE0225,Estación Tranvía Oriente (interior),09,09,1,CL 50 - CL 12,838156.1327,1181246.6059,6.23309326,-75.53979492
22,"(838135.8446, 1181665.187)",WIFIMDE0240,Parque la Batea del barrio Villatina,08,08,1,CL 54 - CR 16,838135.8446,1181665.187,6.23687744,-75.53997803
23,"(838068.146, 1184656.0207)",WIFIMDE0260,Centralidad Versalles N° 2,03,03,1,CR 25 # 69 D - 35,838068.146,1184656.0207,6.26391602,-75.54058838
24,"(838013.9847, 1187201.2677000002)",WIFIMDE0139,Centro de Salud Carpinelo,01,01,1,CL 97 A # 24F - 90,838013.9847,1187201.2677,6.28692627,-75.54107666
25,"(837987.2084, 1181732.6935)",WIFIMDE0089,Centro de Salud Villatina,08,08,1,CL 54 #17 - 09,837987.2084,1181732.6935,6.23748779,-75.5413208
26,"(837966.6325, 1188639.2977999998)",WIFIMDE0311,Parque Fe y Alegría,01,01,1,CR 29 - CL 111,837966.6325,1188639.2978,6.29992676,-75.54150391
27,"(837946.6885, 1181361.3688)",WIFIMDE0168,Unidad Deportiva Alejandro Echavarría,09,09,1,CL 50 - CR 15,837946.6885,1181361.3688,6.23413086,-75.54168701
28,"(837912.6237, 1187883.1469999999)",WIFIMDE0218,Plazoleta Estación Metrocable Santo Domingo (exterior),01,01,1,CL 32 - CL 105,837912.6237,1187883.147,6.29309082,-75.54199219
29,"(837899.1122, 1187903.4004000002)",WIFIMDE0087,CEDEZO Santo Domingo,01,01,1,CL 106 # 32 - 33,837899.1122,1187903.4004,6.29327393,-75.54211426
30,"(837845.0742000001, 1187795.3769)",ACP-1879685,Casa de Justicia Santo Domingo,01,01,1,CR 32 # 102 A - 45,837845.0742,1187795.3769,6.29229736,-75.54260254
31,"(837798.0720000002, 1180936.0289)",WIFIMDE0314,Placa Polideportiva la Pastora,09,09,1,CL 45 A - CR 14 A,837798.072,1180936.0289,6.23028564,-75.54302979
32,"(837791.2345, 1182907.4155000001)",WIFIMDE0268,Plazoleta Trece de Noviembre,08,08,1,CR 23 - CL 56 HG,837791.2345,1182907.4155,6.24810791,-75.54309082
33,"(837777.5062000001, 1188146.443)",WIFIMDE0143,Centro de Salud Santo Domingo Savio,01,01,1,CR 33 # 107 B - 15,837777.5062,1188146.443,6.29547119,-75.54321289
34,"(837777.7591, 1182022.9914000002)",WIFIMDE0325,Cancha Polideportiva Cubierta La Libertad,08,08,1,CL 56 - CR 20,837777.7591,1182022.9914,6.2401123,-75.54321289
35,"(837757.2475, 1187970.9076)",WIFIMDE0228,Parque La Candelaria,01,01,1,CR 33 A - CL 106 A,837757.2475,1187970.9076,6.29388428,-75.543396
36,"(837744.0356000001, 1180625.4659000002)",WIFIMDE0245,Parque Caunces de Oriente,09,09,1,CL 44 AA - CR 10 A,837744.0356,1180625.4659,6.22747803,-75.54351807
37,"(837723.6585000001, 1183325.9949)",WIFIMDE0156,Centro de Salud Llanaditas,08,08,1,CL 58 #  21 - 62,837723.6585,1183325.9949,6.25189209,-75.54370117
38,"(837689.8870000001, 1183130.2052)",WIFIMDE0266,Plazoleta Colinas de Enciso parte alta,08,08,1,CL 57 C - CR 23,837689.887,1183130.2052,6.25012207,-75.54400635
39,"(837635.6638000001, 1187660.3418999999)",WIFIMDE0056,Unidad Deportiva Granizal,01,01,1,CLL 102 - CR33 E,837635.6638,1187660.3419,6.29107666,-75.54449463
40,"(837622.2446, 1185297.3778)",WIFIMDE0108,Unidad Deportiva El Raizal,03,03,1,CR 32 - CL 78,837622.2446,1185297.3778,6.26971436,-75.5446167
41,"(837581.7233, 1184966.5613)",WIFIMDE0154,Centro de Salud El Raizal,03,03,1,CR 32 # 71 A – 51,837581.7233,1184966.5613,6.26672363,-75.54498291
42,"(837568.1026000001, 1187862.8791)",WIFIMDE0259,Plazoleta Granizal,01,01,1,CR 36 B - CL 104,837568.1026,1187862.8791,6.29290771,-75.54510498
43,"(837500.5079000001, 1188990.3478)",WIFIMDE0229,Cancha de Futbol el Rompoy Popular N1,01,01,1,CL 120 - CR 42 D,837500.5079,1188990.3478,6.30310059,-75.54571533
44,"(837392.4592000002, 1187997.8993000002)",WIFIMDE0230,Parque Lineal La Herrera Santo Domingo,01,01,1,CR 37 B - CL 107,837392.4592,1187997.8993,6.29412842,-75.54669189
45,"(837304.6917, 1186445.0916)",WIFIMDE0101,Unidad Deportiva San Blas,03,03,1,CL 86 B # 36 AA - 45,837304.6917,1186445.0916,6.28009033,-75.54748535
46,"(837216.8421000001, 1187329.5123)",WIFIMDE0144,Centro de Salud San Blas,01,01,1,CL 89 # 38 - 61,837216.8421,1187329.5123,6.28808594,-75.54827881
47,"(837203.4115, 1184784.2625000002)",WIFIMDE0170,Parque Gaitán,03,03,1,CR 37 - CL 70,837203.4115,1184784.2625,6.26507568,-75.54840088
48,"(837203.3063000002, 1188126.1682000002)",WIFIMDE0131,Plazoleta Estación Metrocable Popular 1 (exterior),01,01,1,CL 106 entre CR 42B Y CR 42C,837203.3063,1188126.1682,6.29528809,-75.54840088
49,"(837189.7713000001, 1188902.5702)",WIFIMDE0301,Parque la Isla,01,01,1,CR 46 - CL 118,837189.7713,1188902.5702,6.30230713,-75.54852295
50,"(837115.5644000001, 1185560.6622000001)",WIFIMDE0286,Unidad Deportiva Santa Ines,03,03,1,CL 79 # 40 -10,837115.5644,1185560.6622,6.27209473,-75.54919433
51,"(837095.3997000001, 1182090.4808)",WIFIMDE0050,Unidad Deportiva Miraflores,09,09,1,CR 26 A # 49 A - 110,837095.3997,1182090.4808,6.24072266,-75.54937744
52,"(837095.2489000001, 1187201.2335)",WIFIMDE0029,Parque de Guadalupe,01,01,1,CL 95 A - CR 40,837095.2489,1187201.2335,6.28692627,-75.54937744
53,"(836838.6212000002, 1184102.3684999999)",WIFIMDE0103,Parque Principal Villa Hermosa,08,08,1,CR 39 A - CL 66,836838.6212,1184102.3685,6.25891113,-75.55169678
54,"(836804.8771000002, 1182684.5894)",WIFIMDE0315,Cancha Polideportiva Sucre,08,08,1,CR 32 - CL 56,836804.8771,1182684.5894,6.24609375,-75.55200195
55,"(836737.2279, 1186532.8429)",WIFIMDE0235,Cancha Sintética Las Esmeraldas,03,03,1,CL 88 B - CR 45,836737.2279,1186532.8429,6.28088379,-75.5526123
56,"(836716.902, 1189098.3458)",WIFIMDE0096,Centro de Salud Pablo VI,02,02,1,CL 120 #  50 - 11,836716.902,1189098.3458,6.30407715,-75.55279541
57,"(836683.2310000001, 1184433.1798)",WIFIMDE0075,UPSS Manrique,03,03,1,CL 66 E # 42 - 51  ,836683.231,1184433.1798,6.26190186,-75.55310059
58,"(836662.8767000001, 1188369.2016)",WIFIMDE0233,Coliseo Andalucía,02,02,1,CR 49 - CL 107,836662.8767,1188369.2016,6.29748535,-75.55328369
59,"(836629.1833, 1184520.9457)",WIFIMDE0088,CEDEZO Manrique,03,03,1,CR 43 #  66 E - 41 ,836629.1833,1184520.9457,6.26269531,-75.55358887
60,"(836615.5949, 1188126.1529)",WIFIMDE0007,Casa de Justicia Villa del Socorro,02,02,1,CL 104 B # 48 - 60,836615.5949,1188126.1529,6.29528809,-75.55371094
61,"(836615.5949, 1188126.1529)",WIFIMDE0234,CEDEZO Santa Cruz,02,02,1,CL 104 B # 48 - 60,836615.5949,1188126.1529,6.29528809,-75.55371094
62,"(836615.5954, 1188105.8989)",WIFIMDE0232,Cancha Sintética Villa del Socorro,02,02,1,CL 104 B # 48 - 38,836615.5954,1188105.8989,6.29510498,-75.55371094
63,"(836595.4536000001, 1182178.2352999998)",WIFIMDE0294,Estación tranvia Buenos Aires (interior plataforma abordaje),09,09,1,CL 49 - CR 31,836595.4536,1182178.2353,6.24151611,-75.55389404
64,"(836561.6521000001, 1183238.1927)",WIFIMDE0090,CEDEZO La Ladera,08,08,1,CL 59 A #  36 - 30,836561.6521,1183238.1927,6.25109863,-75.55419922
65,"(836541.2634000002, 1189280.6278)",WIFIMDE0269,Cancha de Futbol La Frontera,02,02,1,CR 51 A - CL 121,836541.2634,1189280.6278,6.3057251,-75.55438232
66,"(836507.6381000002, 1181536.8577)",WIFIMDE0038,Parque La Milagrosa,09,09,1,CR 29 - CL 42,836507.6381,1181536.8577,6.23571777,-75.5546875
67,"(836494.0297, 1186559.8431000002)",WIFIMDE0009,Casa de la Cultura Manrique,04,04,1,CR 45 # 72 – 62,836494.0297,1186559.8431,6.28112793,-75.55480957
68,"(836473.7912, 1185074.5512)",WIFIMDE0224,Estación Metroplus Gardel (exterior),03,03,1,CRA 45 - CL 72,836473.7912,1185074.5512,6.26770019,-75.55499268
69,"(836473.7168, 1189010.5736)",WIFIMDE0186,Parque Pablo VI,02,02,1,CL 112 - CR 51 A,836473.7168,1189010.5736,6.30328369,-75.55499268
70,"(836453.4808000003, 1187417.2604999999)",WIFIMDE0231,Cancha de Fútbol en Grama Sintética San Nicolás,01,01,1,CR 48 - CL 97,836453.4808,1187417.2605,6.28887939,-75.55517578
71,"(836352.2198000001, 1183258.4427)",WIFIMDE0291,Parque Obrero,10,10,1,CL 58 A - CR 39 A,836352.2198,1183258.4427,6.25128174,-75.55609131
72,"(836338.6459, 1187018.9304)",WIFIMDE0024,Parque Aranjuez,04,04,1,CL 93 - CR 49,836338.6459,1187018.9304,6.28527832,-75.55621338
73,"(836217.1097, 1182752.0913)",WIFIMDE0026,Parque Bicentenario,10,10,1,CL 51 - CR 38,836217.1097,1182752.0913,6.2467041,-75.55731201
74,"(836217.1072000001, 1182927.6257000002)",WIFIMDE0064,Parque de Boston,10,10,1,CL 54 - CR 38,836217.1072,1182927.6257,6.24829102,-75.55731201
75,"(836217.0584000001, 1186316.7907)",WIFIMDE0302,Parque la Piñuela,04,04,1,CL 86 - CR 49,836217.0584,1186316.7907,6.27893066,-75.55731201
76,"(836142.7590000001, 1185452.6202000002)",WIFIMDE0104,Parque Principal Campo Valdés (El Calvario),04,04,1,CL 78 - CR 48 A,836142.759,1185452.6202,6.27111816,-75.5579834
77,"(836129.2053, 1188727.0125)",WIFIMDE0217,Estación Metro Acevedo (interior),05,05,1,CR 63 # 103 G - 86,836129.2053,1188727.0125,6.30072022,-75.55810547
78,"(836095.453, 1186802.8845000002)",ACP-2076500,Inspección Aranjuez 4A,04,04,1,CL 92 # 50 - 53,836095.453,1186802.8845,6.2833252,-75.55841064
79,"(836095.4169, 1189719.4568000003)",WIFIMDE0326,Placa polideportiva La Playita,05,05,1,CL 114 # 63 -59,836095.4169,1189719.4568,6.30969238,-75.55841064
80,"(836054.9399000002, 1185121.8042000001)",WIFIMDE0160,Hospital Infantil Concejo de Medellín,04,04,1,CL 72 A # 48A - 20,836054.9399,1185121.8042,6.26812744,-75.55877686
81,"(836021.1828000001, 1183190.9250000003)",WIFIMDE0165,Inspección 10B,10,10,1,CL 56 # 41 - 06,836021.1828,1183190.925,6.25067139,-75.55908203
82,"(835940.1158000001, 1182839.8552)",WIFIMDE0239,La Playa (Teatro Pablo Tobón),10,10,1,CL 52 (Av La Playa) - CR 40,835940.1158,1182839.8552,6.24749756,-75.55981445
83,"(835899.5349000002, 1187903.3484)",WIFIMDE0083,UPSS Santa Cruz,02,02,1,CR 51 A # 100 - 80 ,835899.5349,1187903.3484,6.29327393,-75.56018066
84,"(835872.5663, 1181692.1294)",WIFIMDE0319,Parque el Salvador,09,09,1,CL 40 - CR 35,835872.5663,1181692.1294,6.23712158,-75.5604248
85,"(835764.4762000003, 1180672.6785)",WIFIMDE0288,Cancha la Esmeralda (Loreto),09,09,1,CL 30 - CR 32 A,835764.4762,1180672.6785,6.22790527,-75.56140137
86,"(835744.1509, 1189699.1996)",WIFIMDE0320,Parque las Brisas,05,05,1,CR 64 CC - CL 115,835744.1509,1189699.1996,6.30950928,-75.56158447
87,"(835744.1956000001, 1182617.0599)",WIFIMDE0221,Estación Tranvía Pabellón del Agua EPM (exterior),10,10,1,CL 49 - CR 41,835744.1956,1182617.0599,6.2454834,-75.56158447
88,"(835710.421, 1181712.3821999999)",WIFIMDE0174,Inspección 9B,09,09,1,CR 36 A # 39 - 26,835710.421,1181712.3822,6.23730469,-75.56188965
89,"(835696.8993000002, 1183460.9752000002)",WIFIMDE0172,Por mis derechos - Por una Vida Más Digna (Oficina La Candelaria),10,10,1,CL 57 # 45 - 129,835696.8993,1183460.9752,6.25311279,-75.56201172
90,"(835696.9015000002, 1183062.6471000002)",WIFIMDE0065,Parque del Periodista,10,10,1,CR 43 - CL 53 ,835696.9015,1183062.6471,6.24951172,-75.56201172
91,"(835696.8916000001, 1184878.7533)",WIFIMDE0192,Ampliación Museo Cementerio San Pedro,04,04,1,CR 51 #  68 - 68  (San Pedro),835696.8916,1184878.7533,6.26593017,-75.56201172
92,"(835676.6174000001, 1186269.5262000002)",WIFIMDE0163,Museo Pedro Nel Gómez,04,04,1,CR 51 B # 85 - 24,835676.6174,1186269.5262,6.27850342,-75.56219482
93,"(835676.639, 1182063.4508)",WIFIMDE0196,Parque Cerro El Cristo Salvador,09,09,1,CR 39 - CL 40 C,835676.639,1182063.4508,6.24047851,-75.56219482
94,"(835656.3432, 1187862.8388)",WIFIMDE0297,Barrio Sinaí,02,02,1,CR 54 # 99 - 05,835656.3432,1187862.8388,6.29290772,-75.56237793
95,"(835588.8091000001, 1182549.5459000003)",WIFIMDE0197,Registraduría (Torres de Bomboná),10,10,1,CL 48 # 42 - 21 (Oficina 201),835588.8091,1182549.5459,6.24487305,-75.56298828
96,"(835575.2935, 1183636.5091)",ACP-2077752,Centro de Diversidad Sexual,10,10,1,CR 48 #  57 - 21,835575.2935,1183636.5091,6.25469971,-75.56311035
97,"(835534.7558000002, 1184676.213)",WIFIMDE0223,Estación Metroplus Hospital (interior),04,04,1,CL 67 - CR 51,835534.7558,1184676.213,6.26409912,-75.56347656
98,"(835521.2425000002, 1185425.6099999999)",WIFIMDE0022,Jardín Botánico,04,04,1,CL 73 # 51 D - 14,835521.2425,1185425.61,6.27087402,-75.56359863
99,"(835473.955, 1184345.3980999999)",WIFIMDE0001,Centro de Integración Afrocolombiano,10,10,1,CR 50 D # 62 - 95 (Prado Centro),835473.955,1184345.3981,6.2611084,-75.56402588
100,"(835453.6811000002, 1189496.6587)",WIFIMDE0313,Cancha de Fútbol Boyacá,05,05,1,CL 112 B - CR 65 A,835453.6811,1189496.6587,6.30767822,-75.56420898
101,"(835453.689, 1183413.7152)",WIFIMDE0027,Parque Bolívar,10,10,1,CL 48 - CL 55,835453.689,1183413.7152,6.25268555,-75.56420898
102,"(835419.9078, 1186046.7318000002)",WIFIMDE0011,Centro Cultural Moravia,04,04,1,CL 82 A # 52 - 25 Carabobo (sector Cuatro Bocas),835419.9078,1186046.7318,6.27648926,-75.56451416
103,"(835413.1543000002, 1182704.826)",WIFIMDE0068,Plazuela San Ignacio,10,10,1,CR 44 - CL 49 ,835413.1543,1182704.826,6.24627686,-75.5645752
104,"(835365.8643, 1189942.2461)",WIFIMDE0264,Placa Polideportiva Brisas del Norte,05,05,1,CR 67 B - CL 119 A,835365.8643,1189942.2461,6.31170654,-75.56500244
105,"(835311.8154, 1182839.8525)",WIFIMDE0324,Pasaje La Bastilla x Av La Playa,10,10,1,CR 48 - CL 52,835311.8154,1182839.8525,6.24749756,-75.56549072
106,"(835298.3057, 1184365.652)",ACP-2074818,Parque de la Vida (Centro),10,10,1,CR 51 D # 62 - 42,835298.3057,1184365.652,6.2612915,-75.56561279
107,"(835298.3071000003, 1185364.848)",WIFIMDE0034,Parque Explora,04,04,1,CR 52 # 73 -75,835298.3071,1185364.848,6.27032471,-75.56561279
108,"(835298.3098000002, 1187329.4836)",WIFIMDE0081,Unidad Permanente de Justicia (UPJ),05,05,1,CR 52 # 71 - 84 ,835298.3098,1187329.4836,6.28808594,-75.56561279
109,"(835264.5246000004, 1183082.9002999999)",WIFIMDE0318,Plazoleta Iglesia San José,10,10,1,CL 49 - CR 46,835264.5246,1183082.9003,6.24969482,-75.56591797
110,"(835264.5285, 1185142.0542000001)",WIFIMDE0030,Parque de Los deseos,04,04,1,CL 71 # 52 - 30,835264.5285,1185142.0542,6.26831055,-75.56591797
111,"(835257.7731, 1185270.3295)",WIFIMDE0209,Estación Metro Universidad (interior torniquete acceso parque Explora),04,04,1,CL 73 - CR 53,835257.7731,1185270.3295,6.26947021,-75.565979
