OBJECTID,Shape,ID_UNE,NOMBRE_SITIO,COD_COMUNA,COMUNA,BARRIO,DIRECCION,X_MAGNAMED,Y_MAGNAMED,LATITUD,LONGITUD
112,"(835223.9864000003, 1182043.1964)",WIFIMDE0071,Centro de Salud San Lorenzo,10,10,1,CL 41 # 42 A - 68  ,835223.9864,1182043.1964,6.24029541,-75.56628418
113,"(835224.0036000002, 1188524.4681000002)",WIFIMDE0265,Parque del Viento - Cedezo Castilla,05,05,1,CR 65 - CL 103 E,835224.0036,1188524.4681,6.29888916,-75.56628418
114,"(835176.6974, 1182947.8739999998)",ACP-2076034,Cedezo Pasaje La Bastilla,10,10,1,CR 48 # 48 - 48,835176.6974,1182947.874,6.24847412,-75.56671143
115,"(835176.7098, 1186512.5735)",WIFIMDE0262,Placa Polideportiva Moravia,04,04,1,CR 58 - CL 87 AA,835176.7098,1186512.5735,6.28070068,-75.56671143
116,"(835176.6963, 1182617.0591000002)",WIFIMDE0316,Centro Comercial Bazar San Antonio,10,10,1,CL 47 # 45 - 87,835176.6963,1182617.0591,6.2454834,-75.56671143
117,"(835156.4398, 1185580.8908000002)",WIFIMDE0039,Parque Norte,04,04,1,CR 53 # 76 - 115,835156.4398,1185580.8908,6.27227783,-75.56689453
118,"(835122.6705, 1187552.2778)",WIFIMDE0102,Unidad Deportiva Tricentenario,05,05,1,CR 64 - CR 63 C,835122.6705,1187552.2778,6.2901001,-75.56719971
119,"(835109.1677, 1189253.6116)",WIFIMDE0322,Parque las Iguanas,05,05,1,CR 67 - CL 106 C,835109.1677,1189253.6116,6.30548096,-75.56732178
120,"(835088.8694, 1182684.5728)",WIFIMDE0032,Parque San Antonio,10,10,1,CL 47 - CR 46,835088.8694,1182684.5728,6.24609375,-75.56750488
121,"(835068.6044, 1183217.9275)",WIFIMDE0295,Estación Parque Berrio 2 (interior acceso torniquete Norte),10,10,1,CL 51 D - CR 50,835068.6044,1183217.9275,6.25091553,-75.56768799
122,"(835055.1241, 1188855.2837)",WIFIMDE0298,Estación Metrocable Sena Pedregal,05,05,1,CR 67 # 104 - 49,835055.1241,1188855.2837,6.30187988,-75.56781006
123,"(835055.1090000006, 1186161.5052)",WIFIMDE0261,Morro de Moravia,04,04,1,CR 60 # 82 - 59,835055.109,1186161.5052,6.27752686,-75.56781006
124,"(835055.0920000004, 1183103.1551)",WIFIMDE0025,Parque Berrío,10,10,1,CL 51 - CR 50,835055.092,1183103.1551,6.24987793,-75.56781006
125,"(835034.8629, 1189631.6861999999)",WIFIMDE0035,Parque Florencia,05,05,1,CL 113 - CR 70,835034.8629,1189631.6862,6.30889893,-75.56799317
126,"(835034.854, 1188105.8869)",WIFIMDE0151,Mascerca Castilla,05,05,1,CR 65 #  100 - 123,835034.854,1188105.8869,6.29510498,-75.56799316
127,"(835034.7977, 1178573.0163)",WIFIMDE0175,Parque Lleras,14,14,1,CR 40 - CL 9,835034.7977,1178573.0163,6.20892334,-75.56799316
128,"(835001.0449000002, 1183103.1554)",WIFIMDE0210,Estación Metro Parque Berrío (acceso sur),10,10,1,CL 51 D - CR 50,835001.0449,1183103.1554,6.24987793,-75.56829834
129,"(834987.5531, 1186066.987)",WIFIMDE0206,Plazoleta Estación Metro Caribe (exterior cancha Polideportiva Moravia Caribe),04,04,1,CR 52 - CL 67,834987.5531,1186066.987,6.27667236,-75.56842041
130,"(834987.5348, 1183346.2031999999)",WIFIMDE0135,Plaza Botero (Museo de Antioquia),10,10,1,CL 53 - CR 52 (Plazoleta Botero),834987.5348,1183346.2032,6.2520752,-75.56842041
131,"(834967.2995, 1187903.3475000001)",WIFIMDE0037,Parque Juanes de la Paz,05,05,1,CR 65 #  98 - 50,834967.2995,1187903.3475,6.29327393,-75.56860352
132,"(834967.3004, 1188038.3739999998)",WIFIMDE0084,UPSS Castilla,05,05,1,CR 65 # 98 - 115,834967.3004,1188038.374,6.29449463,-75.56860352
133,"(834953.771, 1185472.8706999999)",WIFIMDE0263,Parque Norte Zona Infantil,04,04,1,CR 53 # 76 - 115,834953.771,1185472.8707,6.27130127,-75.56872559
134,"(834892.9779, 1186357.2947000002)",WIFIMDE0207,Estación Metro Caribe Costado Norte (exterior torniquetes),05,05,1,CR 64 - CL 78,834892.9779,1186357.2947,6.27929688,-75.5692749
135,"(834892.9517000006, 1183217.9287)",WIFIMDE0323,Pasaje Carabobo (Frente Iglesia Veracruz),10,10,1,CR 52 - CL 51 A,834892.9517,1183217.9287,6.25091553,-75.5692749
136,"(834879.4361, 1182772.3414000003)",WIFIMDE0176,Estación Tranvía San Antonio - Plazoleta de Abordaje (exterior),10,10,1,CR 50 - CL 46,834879.4361,1182772.3414,6.24688721,-75.56939697
137,"(834865.9541, 1186161.5065000001)",WIFIMDE0208,Estación Metro Caribe Costado Sur (exterior torniquetes),05,05,1,CR 64 - CL 78,834865.9541,1186161.5065,6.27752686,-75.56951904
138,"(834865.9669, 1187599.5387)",WIFIMDE0080,Cav Palermo Parque Juanes de la Paz ,05,05,1,CR 65 # 96 - 10,834865.9669,1187599.5387,6.29052734,-75.56951904
139,"(834859.1688, 1182819.6008000001)",WIFIMDE0293,"Estación San Antonio 2 (interior plataforma abordaje linea A, hacia la Estrella)",10,10,1,CL 46 - CR 51,834859.1688,1182819.6008,6.24731445,-75.56958008
140,"(834825.3891, 1182819.6011)",WIFIMDE0292,"Estación San Antonio 1 (interior plataforma abordaje linea A, hacia Niquia)",10,10,1,CL 46 - CR 51,834825.3891,1182819.6011,6.24731445,-75.56988525
141,"(834778.0529, 1178458.2458000001)",WIFIMDE0303,Parque La Presidenta,14,14,1,CR 43 A - entre CL 7 & 8 ,834778.0529,1178458.2458,6.20788574,-75.5703125
142,"(834724.0154000005, 1179700.4902)",WIFIMDE0204,Canal Parque Telemedellín,14,14,1,CR 43 F # 18 - 60,834724.0154,1179700.4902,6.21911621,-75.57080078
143,"(834676.8022, 1186404.5562)",WIFIMDE0077,Terminal del Norte,05,05,1,CR 64 C # 78 - 580 ,834676.8022,1186404.5562,6.27972412,-75.57122803
144,"(834670.0256000005, 1184676.2171)",WIFIMDE0173,Aula Ambiental Paseo del Río,10,10,1,CR 62 # 65 - 01,834670.0256,1184676.2171,6.26409912,-75.57128906
145,"(834669.9534000006, 1178728.3)",ACP-2120652,Parque El Poblado,14,14,1,CR 43 A - CL 10,834669.9534,1178728.3,6.21032715,-75.57128906
146,"(834656.5668, 1188902.5466)",WIFIMDE0076,Teatro al Aire Libre y Parque El Pedregal,06,06,1,CL 105 # 72 A - 25,834656.5668,1188902.5466,6.30230713,-75.57141113
147,"(834636.2935, 1188301.6789000002)",ACP-2009605,Unidad Deportiva José René Higuita,05,05,1,CR 69 - CL 101,834636.2935,1188301.6789,6.296875,-75.57159424
148,"(834615.9388, 1181536.8517999998)",WIFIMDE0243,Perpetuo Socorro,10,10,1,CR 46 - CL 35,834615.9388,1181536.8518,6.23571777,-75.57177734
149,"(834602.3909, 1178836.3221)",WIFIMDE0177,Mascerca Poblado,14,14,1,CR 43 D # 11 - 02,834602.3909,1178836.3221,6.21130371,-75.57189941
150,"(834534.8820000006, 1182644.0702)",WIFIMDE0044,Plazoleta de Cisneros (parque luces),10,10,1,CL 45 - CR 53,834534.882,1182644.0702,6.24572754,-75.57250977
151,"(834514.7126, 1189253.6173999999)",WIFIMDE0181,Parque deportivo y Recreativo La Tinajita,06,06,1,CR 76 # 105 - 15,834514.7126,1189253.6174,6.30548096,-75.57269287
152,"(834480.8164, 1181469.3405)",WIFIMDE0073,Hospital General de Medellín,10,10,1,CR 48 # 32 - 102  ,834480.8164,1181469.3405,6.23510742,-75.57299805
153,"(834480.8997, 1186863.6488)",WIFIMDE0042,Pista de Patinaje Francisco Antonio Zea,05,05,1,CL 91A - CR 67,834480.8997,1186863.6488,6.28387451,-75.57299805
154,"(834480.8778, 1185452.6221)",WIFIMDE0046,Secretaría de Movilidad (Oficina Castilla),05,05,1,CR 64 C # 72 - 58,834480.8778,1185452.6221,6.27111816,-75.57299805
155,"(834467.3216, 1182576.5579)",WIFIMDE0045,Plazoleta La Alpujarra (Centro Administrativo),10,10,1,CL 44 # 52 - 165,834467.3216,1182576.5579,6.24511719,-75.57312012
156,"(834447.0128000005, 1180011.0548999999)",WIFIMDE0289,Parque Lineal Ciudad Del Río,14,14,1,CL 19 - CR 43 G,834447.0128,1180011.0549,6.22192383,-75.57330322
157,"(834447.0526, 1182509.045)",WIFIMDE0072,Centro de Servicio al Ciudadano (CAM),10,10,1,Sótano Centro administrativo la Alpujarra,834447.0526,1182509.045,6.24450684,-75.57330322
158,"(834426.7851000002, 1182529.2993)",WIFIMDE0021,Banco de los Pobres,10,10,1,Sótano Centro administrativo la Alpujarra,834426.7851,1182529.2993,6.24468994,-75.57348633
159,"(834426.7854, 1182549.5533)",WIFIMDE0047,Tesorería Municipal (Oficina CAM),10,10,1,Edificio Alcaldía - Piso 1,834426.7854,1182549.5533,6.24487305,-75.57348633
160,"(834413.2945, 1183812.0512)",WIFIMDE0317,Centro Comercial Medellín,10,10,1,CR 57 # 54 -71,834413.2945,1183812.0512,6.25628662,-75.5736084
161,"(834413.3751, 1188659.5023)",WIFIMDE0321,Parque los Jubilados,06,06,1,CL 102 - CR 74,834413.3751,1188659.5023,6.30010986,-75.5736084
162,"(834393.0042000003, 1182461.7866)",WIFIMDE0018,Concejo de Medellín (Recinto),10,10,1,"CL 44 #  52 - 165 (Alpujarra, Ed. Concejo)",834393.0042,1182461.7866,6.24407959,-75.5737915
163,"(834379.6001000002, 1188727.0162)",WIFIMDE0133,Casa de La Cultura Pedregal,06,06,1,CL 103 # 74 A - 03,834379.6001,1188727.0162,6.30072021,-75.57391357
164,"(834359.1986000004, 1180983.2471)",WIFIMDE0211,Plazoleta Estación Metro Industriales (exterior Punto Clave),14,14,1,CR 48 - CL 29 (CC Punto Clave),834359.1986,1180983.2471,6.23071289,-75.57409668
165,"(834305.1356, 1180227.0997000001)",WIFIMDE0067,Plazoleta Y Parque Cultural Del Mamm,14,14,1,CR 44 - CL 20,834305.1356,1180227.0997,6.22387695,-75.57458496
166,"(834183.6572, 1186735.3791)",WIFIMDE0095,Centro de Salud Alfonso López,05,05,1,CR 70 # 90 - 13,834183.6572,1186735.3791,6.28271484,-75.57568359
167,"(834149.8841, 1186931.1682000002)",WIFIMDE0299,Parque Alfonso López,05,05,1,CL 92 - CR 71,834149.8841,1186931.1682,6.28448486,-75.57598877
168,"(834116.1542000006, 1189098.3442000002)",WIFIMDE0328,Estación Metrocable Doce de Octubre,06,06,1,,834116.1542,1189098.3442,6.30407715,-75.57629394
169,"(834095.7385, 1182306.5119000003)",WIFIMDE0195,Plaza Mayor - Plazoleta Interamericana,10,10,1,CL 41  # 55 - 80,834095.7385,1182306.5119,6.24267578,-75.57647705
170,"(834082.1961, 1180935.9932)",WIFIMDE0222,Estación Metroplus Industriales L1 (interior plataforma abordaje),15,15,1,CR 52 - CL 30,834082.1961,1180935.9932,6.23028564,-75.57659912
171,"(834068.8398, 1187862.8528)",WIFIMDE0237,Cancha Sintética La Maracaná,06,06,1,CR 73A - CL 96,834068.8398,1187862.8528,6.29290772,-75.57672119
172,"(834068.7206000001, 1182576.5655)",WIFIMDE0031,Parque de Los Pies descalzos,10,10,1,CR 58 # 42 - 125,834068.7206,1182576.5655,6.24511719,-75.57672119
173,"(834061.9276000004, 1180935.9938)",WIFIMDE0127,Plazoleta Estación Metroplus Industriales (exterior),15,15,1,CR 52 - CL 30 ,834061.9276,1180935.9938,6.23028564,-75.57678223
174,"(834048.3716000002, 1179011.8665)",WIFIMDE0132,Plazoleta Estación Metro Poblado (exterior),14,14,1,Av Regional - CR 48 C (Acceso PJIC),834048.3716,1179011.8665,6.21289062,-75.5769043
175,"(833974.2958, 1189125.3527000002)",WIFIMDE0051,Unidad Deportiva Doce de Octubre,06,06,1,CR 78 B - CL 104 B,833974.2958,1189125.3527,6.30432129,-75.57757568
176,"(833974.2926, 1188990.3262)",WIFIMDE0161,Inspección N°6 Doce de Octubre,06,06,1,CL 103 # 77 B - 56,833974.2926,1188990.3262,6.30310059,-75.57757568
177,"(833940.2704, 1179032.1231)",WIFIMDE0212,Estación Metro Poblado,14,14,1,Av Regional - CL 10,833940.2704,1179032.1231,6.21307373,-75.57788086
178,"(833926.838, 1182266.0079)",WIFIMDE0305,Parques del Río 1B Sur (Frente teatro Metropolitano),10,10,1,CR 62 - CL 41,833926.838,1182266.0079,6.24230957,-75.57800293
179,"(833913.1843000001, 1176601.6468000002)",WIFIMDE0284,Parque Memorial Inflexión,14,14,1,CR 44 - CL 15 Sur,833913.1843,1176601.6468,6.19110107,-75.578125
180,"(833893.2279, 1188902.561)",WIFIMDE0082,UPSS Doce de Octubre,06,06,1,CL 101 BB # 78 - 10,833893.2279,1188902.561,6.30230713,-75.57830811
181,"(833872.8318, 1183879.5759)",WIFIMDE0106,Plazuela Carlos E. Restrepo,11,11,1,CR 64 B entre CL 53 Y CL 52,833872.8318,1183879.5759,6.25689697,-75.57849121
182,"(833818.7505000003, 1182576.5717)",WIFIMDE0306,Parques del Río 1B Norte (Frente edificio Inteligente),10,10,1,CR 62 - CL 42,833818.7505,1182576.5717,6.24511719,-75.57897949
183,"(833805.2339000001, 1182401.0376)",WIFIMDE0283,Parques del Río 1A Centro,11,11,1,CR 63 A - CL 42 C,833805.2339,1182401.0376,6.24353027,-75.57910156
184,"(833670.1476000004, 1183528.5126)",WIFIMDE0126,Parque Amisura,11,11,1,CR 64B - CL 49A,833670.1476,1183528.5126,6.25372314,-75.58032227
185,"(833670.0912, 1181604.385)",WIFIMDE0012,Cerro Nutibara (Pueblito Paisa),16,16,1,CL 30 A # 55 - 64,833670.0912,1181604.385,6.23632812,-75.58032227
186,"(833663.2307000001, 1178039.6859)",WIFIMDE0290,Parque De Ruedas 4 Sur,15,15,1,CR 50 - CL 2 Sur,833663.2307,1178039.6859,6.20410156,-75.5803833
187,"(833629.7438, 1187883.1182)",WIFIMDE0309,Cancha Sintética el Polvorín,06,06,1,CL 95 - CR 76,833629.7438,1187883.1182,6.29309082,-75.58068848
188,"(833629.5017, 1179828.7877)",WIFIMDE0275,Parque San Pablo,15,15,1,CL 16 A - CR 52,833629.5017,1179828.7877,6.22027588,-75.58068848
189,"(833548.7345000004, 1189611.4597999998)",WIFIMDE0055,Centralidad Deportiva El Progreso N°2,06,06,1,CL 106 E # 82 A - 100,833548.7345,1189611.4598,6.30871582,-75.5814209
190,"(833541.5816, 1176999.9855)",WIFIMDE0296,Estación Aguacatala (interior estación),14,14,1,Av Regional - CL 12 Sur,833541.5816,1176999.9855,6.19470215,-75.58148193
191,"(833508.1365, 1187532.0531000001)",WIFIMDE0107,Parque Kennedy,06,06,1,CL 92 - CR 76 A,833508.1365,1187532.0531,6.28991699,-75.58178711
192,"(833454.1537, 1189341.4098999999)",WIFIMDE0312,Estación Metrocable El Progreso,06,06,1,CR 84 A - CL 104 A,833454.1537,1189341.4099,6.30627441,-75.58227539
193,"(833420.2225000001, 1184743.7589)",WIFIMDE0150,Cerro El Volador,07,07,1,CR 65 # 67 - 51,833420.2225,1184743.7589,6.26470947,-75.58258057
194,"(833420.1793000004, 1183461.0071999999)",WIFIMDE0213,Plazoleta Estación Metro Suramericana (exterior),11,11,1,CL 48 - CR 65,833420.1793,1183461.0072,6.25311279,-75.58258057
195,"(833406.7893, 1187045.9611)",WIFIMDE0267,Pista de patinaje La Quintana,07,07,1,CL 88 A -  CR 76,833406.7893,1187045.9611,6.28552246,-75.58270264
196,"(833372.8526000004, 1182421.3048)",WIFIMDE0119,Parque El Triángulo (Conquistadores),11,11,1,CL 40 - CR 65,833372.8526,1182421.3048,6.24371338,-75.58300781
197,"(833352.8038, 1188700.0376)",WIFIMDE0327,Placa Polideportiva los Lotes,06,06,1,CR 84 - CL 100 F,833352.8038,1188700.0376,6.30047608,-75.58319092
198,"(833318.9678000001, 1187018.9588000001)",WIFIMDE0093,Cedezo La Quintana,07,07,1,CR 80 #  82 - 60  (Parque Biblioteca Tomás Carrasquilla),833318.9678,1187018.9588,6.28527832,-75.58349609
199,"(833305.5063, 1188396.2295)",WIFIMDE0142,Centro de Salud Picachito,06,06,1,CR 83 B # 97 AA - 82,833305.5063,1188396.2295,6.29772949,-75.58361816
200,"(833231.0318, 1183899.8499)",WIFIMDE0122,Parque Suramericana Alta,11,11,1,CR 67 - CL4 9B,833231.0318,1183899.8499,6.25708008,-75.58428955
201,"(833217.6446, 1187241.7562)",WIFIMDE0300,Parque la Cruz,07,07,1,CL 89 B - CR 79,833217.6446,1187241.7562,6.28729248,-75.58441162
202,"(833217.4711000001, 1182576.5908)",WIFIMDE0118,Parque Los Mangos,11,11,1,CR 66 B - CQ 6,833217.4711,1182576.5908,6.24511719,-75.58441162
203,"(833197.3217, 1185736.2116)",WIFIMDE0194,Ampliación Parque La Pilarica,07,07,1,CL 74 - CR 73,833197.3217,1185736.2116,6.27368164,-75.58459473
204,"(833197.3243000006, 1185803.7248)",WIFIMDE0193,Parque La Pilarica,07,07,1,CL 74 - CR 73,833197.3243,1185803.7248,6.27429199,-75.58459473
205,"(833183.8558, 1186931.1965)",WIFIMDE0010,Casa de Justicia de Robledo,07,07,1,DG 85 # 79 - 173,833183.8558,1186931.1965,6.28448486,-75.5847168
206,"(833143.0657, 1180227.1326000001)",WIFIMDE0310,Cancha Trinidad,15,15,1,CL 23 - CR 65 E,833143.0657,1180227.1326,6.22387695,-75.58508301
207,"(833055.3106, 1182131.0096)",WIFIMDE0120,Parque Unicentro,11,11,1,CL 35 - CR 66,833055.3106,1182131.0096,6.24108887,-75.58587646
208,"(833041.7383, 1180625.4647)",WIFIMDE0252,Placa PoliDeportiva Trinidad,15,15,1,CL 26 - CR 65 D,833041.7383,1180625.4647,6.22747803,-75.58599854
209,"(832987.6123000002, 1178748.5986000001)",WIFIMDE0253,Parque Manzanares,15,15,1,CL 2 A - CR 55,832987.6123,1178748.5986,6.21051025,-75.58648682
210,"(832974.3976, 1185979.2678999999)",WIFIMDE0020,Institución Universitaria Pascual Bravo,07,07,1,CL 73 # 73 A - 226,832974.3976,1185979.2679,6.27587891,-75.58660889
211,"(832974.1258, 1179389.9751)",WIFIMDE0078,Terminal del Sur,15,15,1,CR 65 # 8 B - 91 ,832974.1258,1179389.9751,6.21630859,-75.58660889
212,"(832974.0840000006, 1178370.525)",WIFIMDE0028,Parque de Cristo Rey,15,15,1,CR 53 - CL 2 Sur,832974.084,1178370.525,6.20709229,-75.58660889
213,"(832933.7213, 1182576.602)",WIFIMDE0117,Parque Cancha Grande San Joaquín,11,11,1,CR 68 - CQ 3,832933.7213,1182576.602,6.24511719,-75.5869751
214,"(832920.4142, 1187417.3024)",WIFIMDE0094,Centro de Salud San Camilo,07,07,1,CR 88 # 80 - 150,832920.4142,1187417.3024,6.28887939,-75.58709717
215,"(832920.0835000001, 1179585.7656999999)",WIFIMDE0205,Plaza Gardel - Aeropuerto Olaya Herrera,15,15,1,CL 10 - CR 65,832920.0835,1179585.7657,6.21807861,-75.58709717
216,"(832899.7912, 1179032.1579)",WIFIMDE0166,Unidad Deportiva Campo Amor,15,15,1,CR 65 - CL 5,832899.7912,1179032.1579,6.21307373,-75.58728027
217,"(832852.5906, 1181206.0865)",WIFIMDE0053,Bolera Unidad Deportiva Andrés Escobar,16,16,1,CR 66 B # 30 – 26,832852.5906,1181206.0865,6.23272705,-75.58770752
218,"(832818.9227, 1183771.5913)",WIFIMDE0016,Coliseo Iván de Bedout,11,11,1,Unid. Deportiva Atanasio Girardot,832818.9227,1183771.5913,6.25592041,-75.58801269
219,"(832818.9108000005, 1183501.5384)",WIFIMDE0214,Plazoleta Estación Metro Estadio (exterior),11,11,1,CL 47 D - CR 70,832818.9108,1183501.5384,6.253479,-75.5880127
220,"(832798.6522, 1183704.0791)",WIFIMDE0013,Coliseo de Voleibol Yesid Santos,11,11,1,Unid. Deportiva Atanasio Girardot,832798.6522,1183704.0791,6.25531006,-75.5881958
221,"(832785.1532, 1183987.6352)",WIFIMDE0040,Pista de Atletismo Alfonso Galvis,11,11,1,Unid. Deportiva Atanasio Girardot,832785.1532,1183987.6352,6.25787353,-75.58831787
