OBJECTID,Shape,ID_UNE,NOMBRE_SITIO,COD_COMUNA,COMUNA,BARRIO,DIRECCION,X_MAGNAMED,Y_MAGNAMED,LATITUD,LONGITUD
222,"(832778.3827, 1183656.8206000002)",WIFIMDE0014,Coliseo de Combate Guillermo Gaviria Correa,11,11,1,Unid. Deportiva Atanasio Girardot,832778.3827,1183656.8206,6.25488281,-75.58837891
223,"(832778.374, 1183461.0322)",WIFIMDE0215,"Plazoleta Estación Estadio, ampliación (exterior)",11,11,1,CL 47 D - CR 70,832778.374,1183461.0322,6.25311279,-75.58837891
224,"(832764.9089, 1184500.7368)",WIFIMDE0128,Parque Plan Parcial Invatex,11,11,1,CL 53 - CR 74,832764.9089,1184500.7368,6.26251221,-75.58850098
225,"(832764.6021, 1177641.3909)",WIFIMDE0148,Mascerca Guayabal,15,15,1,CR 52 # 9 Sur - 42,832764.6021,1177641.3909,6.20050049,-75.58850098
226,"(832764.7708, 1181422.1328)",WIFIMDE0048,Tiro Con Arco Unidad Deportiva Andrés Escobar,16,16,1,CR 66 B # 31 - 15 ,832764.7708,1181422.1328,6.23468018,-75.58850098
227,"(832751.2468, 1181158.8317)",WIFIMDE0041,Pista de Bicicross Antonio Roldán Betancur,16,16,1,CL 30 A 66 B - 71,832751.2468,1181158.8317,6.2322998,-75.58862305
228,"(832731.0971, 1183771.5953000002)",WIFIMDE0015,Coliseo de Gimnasia Jorge Hugo Giraldo,11,11,1,Unid. Deportiva Atanasio Girardot,832731.0971,1183771.5953,6.25592041,-75.58880615
229,"(832710.5548, 1177749.4146)",WIFIMDE0158,Centro de Salud Guayabal,15,15,1,CL 9 Sur # 52 - 42,832710.5548,1177749.4146,6.20147705,-75.58898926
230,"(832677.1000000003, 1184831.5557)",WIFIMDE0121,Parque de la Vida - Los Colores,11,11,1,CR 76A - CL 55,832677.1,1184831.5557,6.26550293,-75.58929443
231,"(832656.6531, 1180983.3016)",WIFIMDE0242,Pista de BMX Mariana Pajón,15,15,1,CR 69 B - CL 26 B,832656.6531,1180983.3016,6.23071289,-75.58947754
232,"(832629.7558, 1183683.8327000001)",WIFIMDE0043,Plazoleta de Banderas,11,11,1,Unid. Deportiva Atanasio Girardot,832629.7558,1183683.8327,6.25512695,-75.58972168
233,"(832609.5144000005, 1184230.691)",WIFIMDE0054,Diamante de Béisbol Luis Alberto Villegas,11,11,1,Unid. Deportiva Atanasio Girardot,832609.5144,1184230.691,6.2600708,-75.58990479
234,"(832575.5698000003, 1180780.7656999999)",WIFIMDE0060,Coliseo Carlos Mauro Hoyos,15,15,1,CR 69 B - CL 26 B,832575.5698,1180780.7657,6.22888184,-75.59020996
235,"(832508.1118, 1182887.1823)",WIFIMDE0123,Telecentro San Joaquín,11,11,1,CL 42 # 71 - 37,832508.1118,1182887.1823,6.24792481,-75.59082031
236,"(832487.8933, 1183879.628)",WIFIMDE0147,Centro de Servicios El Estadio,11,11,1,CL 48 # 73 - 10,832487.8933,1183879.628,6.25689697,-75.59100342
237,"(832454.1076000006, 1183744.6032)",WIFIMDE0017,Complejo Acuático,11,11,1,Unid. Deportiva Atanasio Girardot,832454.1076,1183744.6032,6.25567627,-75.59130859
238,"(832433.8928000003, 1184784.3081999999)",WIFIMDE0105,Centro Cultural Los Colores,11,11,1,CR 77 B # 53 - 26,832433.8928,1184784.3082,6.26507568,-75.5914917
239,"(832379.5859, 1179700.5635000002)",WIFIMDE0036,Aeroparque Juan Pablo Segundo,15,15,1,CR 70 # 16 - 04,832379.5859,1179700.5635,6.21911621,-75.59197998
240,"(832366.3520000002, 1185094.8726)",WIFIMDE0112,Parque 4 Vientos (Los Colores),11,11,1,CL 54 A - CR 77 C,832366.352,1185094.8726,6.2678833,-75.59210205
241,"(832312.4424, 1187660.3788)",WIFIMDE0278,Placa Polideportiva Romeral,07,07,1,CL 80 - CR 93 A  (CAI Aures),832312.4424,1187660.3788,6.29107666,-75.59259033
242,"(832264.7043, 1179234.7280000001)",WIFIMDE0057,Unidad Deportiva María Luisa Calle,15,15,1,CR 70 # 1 - 180,832264.7043,1179234.728,6.21490478,-75.59301758
243,"(832224.3873000003, 1183326.033)",WIFIMDE0113,Parque Lourdes,11,11,1,CL 45 D - CR 75,832224.3873,1183326.033,6.25189209,-75.59338379
244,"(832210.8396, 1182664.404)",WIFIMDE0116,Primer Parque de Laureles,11,11,1,TV 74 - CQ 3,832210.8396,1182664.404,6.24591065,-75.59350586
245,"(832190.6384, 1183879.6434)",WIFIMDE0058,"Velódromo Martín Emilio ""Cochise"" Rodríguez",11,11,1,CL 47 # 75 - 262,832190.6384,1183879.6434,6.25689697,-75.59368896
246,"(832068.9948, 1183191.0151)",WIFIMDE0114,Parque El Emperador,11,11,1,CR 75 entre CL 44A & CL 45B,832068.9948,1183191.0151,6.25067139,-75.5947876
247,"(832055.5023, 1183528.5821000002)",WIFIMDE0115,Parque Pinocho,11,11,1,CR 77 - CL 45E,832055.5023,1183528.5821,6.25372314,-75.59490967
248,"(831987.9258, 1183218.025)",WIFIMDE0153,CAV La América,11,11,1,CL 44 A # 75 - 104,831987.9258,1183218.025,6.25091553,-75.59552002
249,"(831947.5289000003, 1185560.7371)",WIFIMDE0202,Centralidad El Pesebre,13,13,1,CL 59 - CR 81 - 25,831947.5289,1185560.7371,6.27209473,-75.59588623
250,"(831934.1399, 1187619.8919000002)",WIFIMDE0307,Placa Polideportiva Don Bosco,07,07,1,CR 96 A # 78 AA - 06,831934.1399,1187619.8919,6.29071045,-75.5960083
251,"(831913.5033000004, 1181401.923)",WIFIMDE0149,Mascerca Belén,16,16,1,CR 76 # 32 -74,831913.5033,1181401.923,6.23449707,-75.59619141
252,"(831913.7734, 1185938.8132000002)",WIFIMDE0146,Centro de Servicios Robledo,07,07,1,CL 64 A # 85 - 19 (Inspección 7 A),831913.7734,1185938.8132,6.27551269,-75.59619141
253,"(831900.2647000004, 1185979.3220000002)",WIFIMDE0171,Parque de Robledo,07,07,1,CL 65 - CR 86,831900.2647,1185979.322,6.27587891,-75.59631348
254,"(831845.9290000005, 1181179.1334000002)",WIFIMDE0178,Parque Belén,16,16,1,CR 76 - CL 31,831845.929,1181179.1334,6.23248291,-75.59680176
255,"(831744.5269000002, 1180206.9488)",WIFIMDE0091,CEDEZO Belén,16,16,1,CR 76 # 18 A -19,831744.5269,1180206.9488,6.22369385,-75.59771729
256,"(831670.4079000001, 1183346.3195)",WIFIMDE0162,Aula Ambiental Plaza La América,12,12,1,CL 45 # 79 A – 100,831670.4079,1183346.3195,6.2520752,-75.59838867
257,"(831656.7343, 1180807.8223)",WIFIMDE0086,UPSS Belén,16,16,1,CL 28 # 77 - 124 ,831656.7343,1180807.8223,6.22912598,-75.59851074
258,"(831447.4153000006, 1182617.1911)",WIFIMDE0109,Mall Laureles,11,11,1,CR 80 - CL 37,831447.4153,1182617.1911,6.2454834,-75.60040283
259,"(831426.9038, 1179011.9849999999)",WIFIMDE0164,Desarrollo Integral Belén Rincón,16,16,1,CL 1 C - CR 76 A,831426.9038,1179011.985,6.21289063,-75.60058594
260,"(831339.2945, 1182245.8755)",WIFIMDE0129,Parque La Matea,11,11,1,CL 34 C - CR 80 B,831339.2945,1182245.8755,6.24212646,-75.60137939
261,"(831325.8887, 1183771.6757999999)",ACP-2121516,Parque Principal La Floresta,12,12,1,TV 45D #  85 - 27,831325.8887,1183771.6758,6.25592041,-75.60150146
262,"(831217.9272, 1185608.0437000003)",WIFIMDE0270,Parque Infantil Colinas de Calasanz,SN01,SN01,1,CL 57 D - CR 86 B,831217.9272,1185608.0437,6.27252197,-75.60247803
263,"(831095.8372, 1178944.495)",WIFIMDE0100,Centro de Salud Belén Rincón,16,16,1,CL 2 B #  79- 10,831095.8372,1178944.495,6.21228027,-75.60357666
264,"(831062.4316, 1184034.9963)",WIFIMDE0272,Estación Metro Santa Lucía (exterior),12,12,1,CL 47 DD - CR 87,831062.4316,1184034.9963,6.25830078,-75.60388184
265,"(831028.6906, 1184541.3482)",WIFIMDE0155,Centro de Salud Santa Rosa de Lima,12,12,1,CL 49DD  #  87 - 11,831028.6906,1184541.3482,6.26287842,-75.60418701
266,"(830974.5243000006, 1182948.0396)",WIFIMDE0271,Parque El Manicomio,12,12,1,CL 42 B - CR 84,830974.5243,1182948.0396,6.24847412,-75.60467529
267,"(830961.0801000001, 1183839.2155)",WIFIMDE0285,Unidad Deportiva La Floresta,12,12,1,TV 47 A - CR 87 B,830961.0801,1183839.2155,6.25653076,-75.60479736
268,"(830927.4604000004, 1185918.6261)",WIFIMDE0258,Placa PoliDeportiva Blanquizal,13,13,1,CR 92 DD - CL 58 D,830927.4604,1185918.6261,6.27532959,-75.60510254
269,"(830873.4085, 1185824.1117)",WIFIMDE0124,Centro de Salud Manantial de Vida,13,13,1,CL 57 F # 92 CC - 107,830873.4085,1185824.1117,6.2744751,-75.60559082
270,"(830785.173, 1180585.0905)",WIFIMDE0061,Desarrollo Integral Belén Zafra,16,16,1,CR 83 C -  CL 22,830785.173,1180585.0905,6.22711182,-75.60638428
271,"(830758.4323, 1184170.0461)",WIFIMDE0008,Casa de la Cultura Los Alcázares,13,13,1,CL 48 B #  88 A - 62,830758.4323,1184170.0461,6.25952148,-75.60662842
272,"(830751.6744, 1184143.0413000002)",WIFIMDE0023,Mascerca La Floresta,13,13,1,CR 89 B # 48 A - 37,830751.6744,1184143.0413,6.25927734,-75.60668945
273,"(830663.8872000002, 1184608.8897000002)",WIFIMDE0249,Placa PoliDeportiva Metropolitano,13,13,1,CR 96 - CL 49 C,830663.8872,1184608.8897,6.26348877,-75.60748291
274,"(830650.1588, 1181935.3662999999)",WIFIMDE0111,Parque La Castellana,11,11,1,CL 33 - CR 83 B,830650.1588,1181935.3663,6.23931885,-75.60760498
275,"(830650.0958000002, 1181158.9638999999)",WIFIMDE0276,Parque Quimbaya,16,16,1,CL 31 - CR 84,830650.0958,1181158.9639,6.2322998,-75.60760498
276,"(830629.8149, 1181003.6851)",WIFIMDE0167,Parque Principal Belén Los Alpes,16,16,1,CL 29 B - CR 84,830629.8149,1181003.6851,6.230896,-75.60778809
277,"(830596.1847, 1182840.0482)",WIFIMDE0099,Unidad Deportiva Barrio Cristóbal,12,12,1,CR 86 A - CL 40,830596.1847,1182840.0482,6.24749756,-75.60809326
278,"(830542.2439000005, 1184122.8043)",WIFIMDE0273,Cancha La Campiña Pradera Baja,13,13,1,CR 91 A # 48 C - 25,830542.2439,1184122.8043,6.25909424,-75.60858154
279,"(830393.2673, 1180031.514)",WIFIMDE0254,Cancha de Fútbol Arenilla Buena Vista,16,16,1,CR 88 # 18 - 16,830393.2673,1180031.514,6.22210693,-75.60992432
280,"(830130.1042, 1183704.2576000001)",WIFIMDE0246,Parque Campo Alegre (La Jota),12,12,1,CR 95 - CL 44 (Av San Juan),830130.1042,1183704.2576,6.25531006,-75.61230469
281,"(830042.2805, 1183724.5196000002)",WIFIMDE0203,CEDEZO San Javier,12,12,1,CL 44 # 95 - 63,830042.2805,1183724.5196,6.25549316,-75.61309814
282,"(830022.0236, 1183839.294)",WIFIMDE0219,Estación Metrocable San Javier J (interior),13,13,1,CL 45 - CR 98,830022.0236,1183839.294,6.25653076,-75.61328125
283,"(830022.2745000003, 1186560.0779)",WIFIMDE0074,UPSS Nuevo Occidente,60,60,2,CR 102 C # 63 B - 65,830022.2745,1186560.0779,6.28112793,-75.61328125
284,"(829994.4903, 1178303.2103)",WIFIMDE0182,Cancha de Arena El Manzanillo,70,70,2,CL 5 A S # 89 - 220 (Vía Vereda el Manzanillo),829994.4903,1178303.2103,6.20648193,-75.61352539
285,"(829974.6728, 1183191.1712)",WIFIMDE0198,Placa PoliDeportiva La Cristóbal,12,12,1,CR 94 - CL 37,829974.6728,1183191.1712,6.25067139,-75.6137085
286,"(829974.6278, 1182705.0758)",WIFIMDE0247,Parque Los Tanques,12,12,1,CR 89A - CL 35A,829974.6278,1182705.0758,6.24627686,-75.6137085
287,"(829940.7329000001, 1181469.5866)",WIFIMDE0308,Cancha Las Violetas,16,16,1,CL 31 C- CR 89 C,829940.7329,1181469.5866,6.23510742,-75.61401367
288,"(829934.4507, 1186533.0807000003)",WIFIMDE0220,Plazoleta Estación Metrocable La Aurora (exterior),60,60,2,CL 64 - CR 103 C,829934.4507,1186533.0807,6.28088379,-75.61407471
289,"(829900.6796, 1186600.5971)",WIFIMDE0287,Plazoleta Villa Suramericana (Frente La Aurora),60,60,2,CL 64 - CR 104,829900.6796,1186600.5971,6.28149414,-75.61437988
290,"(829886.9133, 1183900.0685)",WIFIMDE0216,Plazoleta Estación Metro San Javier B (exterior),13,13,1,CL 45 - CR 99,829886.9133,1183900.0685,6.25708008,-75.61450195
291,"(829799.1923, 1184987.0400999999)",WIFIMDE0140,Centro de Salud La Quiebra,13,13,1,CL 48 DD # 99 EE - 30,829799.1923,1184987.0401,6.26690674,-75.61529541
292,"(829765.2218000002, 1182995.4024999999)",WIFIMDE0033,Parque del Ajedrez,12,12,1,CL 35B - CR 93,829765.2218,1182995.4025,6.24890137,-75.61560059
293,"(829697.6457000002, 1182819.8746)",WIFIMDE0049,CAV Belencito,13,13,1,CR 92 # 34 D - 93,829697.6457,1182819.8746,6.24731445,-75.61621094
294,"(829522.1229, 1184122.8976)",WIFIMDE0248,Desarrollo Integral el Socorro,13,13,1,CR 102 - CL 47 C 3,829522.1229,1184122.8976,6.25909424,-75.61779785
295,"(829380.5034, 1186560.1402)",WIFIMDE0063,Exteriores Ludoteca Casa San Martín,60,60,2,CR 117 E # 63 C - 63,829380.5034,1186560.1402,6.28112793,-75.61907959
296,"(829380.4964, 1186492.6269)",WIFIMDE0236,Placa PoliDeportiva San Martín,60,60,2,CR 64 B # 106 - 60,829380.4964,1186492.6269,6.28051758,-75.61907959
297,"(829312.5441, 1182684.8868)",WIFIMDE0157,Centro de Salud Villa Laura,13,13,1,CR 105 B # 34 BB - 80,829312.5441,1182684.8868,6.24609375,-75.61968994
298,"(829299.4185, 1186377.8629)",ACP-2076975,Centro de Servicios Nuevo Occidente (Casa Lusitania),60,60,2,CL 63 # 108 BB - 06,829299.4185,1186377.8629,6.27947998,-75.61981201
299,"(829245.08, 1183589.5714000002)",WIFIMDE0085,UPSS San Javier,13,13,1,CL 40 # 105 - 103 ,829245.08,1183589.5714,6.25427246,-75.62030029
300,"(829211.3173, 1183744.8554)",WIFIMDE0052,Unidad Deportiva Antonio Nariño,13,13,1,CR 105 - CL 42,829211.3173,1183744.8554,6.25567627,-75.62060547
301,"(829103.1363000005, 1182927.9566000002)",WIFIMDE0199,Escaleras Eléctricas (Viaducto),13,13,1,CR 110 - CL 34 CC (El corazón),829103.1363,1182927.9566,6.24829102,-75.62158203
302,"(829069.3590000004, 1182948.2142)",WIFIMDE0200,"Escaleras Eléctricas (Tramos 1,2 Y 3)",13,13,1,CR 110 - CL 35F,829069.359,1182948.2142,6.24847412,-75.62188721
303,"(829055.8427, 1182907.7077000001)",WIFIMDE0201,"Escaleras Eléctricas (Tramos 4, 5 Y 6)",13,13,1,CR 110 - CL 35F,829055.8427,1182907.7077,6.24810791,-75.62200928
304,"(829035.2670000001, 1180072.1535999998)",WIFIMDE0183,La Esperanza,70,70,2,CR 100 - CL 16,829035.267,1180072.1536,6.22247314,-75.62219238
305,"(829001.7999, 1182948.2215)",WIFIMDE0250,Viaducto Tramo Dos,13,13,1,CR 111 # 34 DD - 01,829001.7999,1182948.2215,6.24847412,-75.62249756
306,"(828981.5863, 1183441.0705)",WIFIMDE0070,Casa de Justicia 20 de Julio,13,13,1,CL 39 C # 109 - 24,828981.5863,1183441.0705,6.25292969,-75.62268066
307,"(828947.7460000004, 1182887.4655)",WIFIMDE0274,Viaducto tramo 2 parte alta,13,13,1,CR 111 - CL 34 D,828947.746,1182887.4655,6.2479248,-75.62298584
308,"(828589.5019, 1181334.7014000001)",WIFIMDE0185,Placa de Arenilla Aguas Frías,70,70,2,CL 31 AA # 107 - 38,828589.5019,1181334.7014,6.23388672,-75.6262207
309,"(828427.2136000001, 1180139.736)",ACP-1944582,Parque Principal de Altavista,70,70,2,CL 18 # 105 - 69,828427.2136,1180139.736,6.2230835,-75.62768555
310,"(828359.6464, 1180099.2360999999)",WIFIMDE0002,Casa de Gobierno Altavista,70,70,2,CL 18 # 105 - 69,828359.6464,1180099.2361,6.22271729,-75.6282959
311,"(828278.9476, 1183191.3525999999)",WIFIMDE0092,Centro de Salud La Esperanza,13,13,1,CR 118 # 39 A - 13 ,828278.9476,1183191.3526,6.25067139,-75.62902832
312,"(828049.5440000003, 1185540.8418999999)",WIFIMDE0169,Centro de Salud La Loma,60,60,2,CL 55 A # 125 A - 05,828049.544,1185540.8419,6.27191162,-75.63110352
313,"(827664.5652000004, 1186222.7752)",WIFIMDE0098,CEDEZO San Cristóbal,60,60,2,CL 62 #  129 - 9,827664.5652,1186222.7752,6.27807617,-75.63458252
314,"(827630.829, 1186533.3406)",WIFIMDE0279,Unidad Deportiva San Cristóbal,60,60,2,CR 130 B - CL 64,827630.829,1186533.3406,6.28088379,-75.6348877
315,"(827509.1826000003, 1186182.288)",WIFIMDE0304,Parque Principal San Cristóbal,60,60,2,CR 131 -  CL 62,827509.1826,1186182.288,6.27770996,-75.63598633
316,"(827495.6688, 1186162.0358)",WIFIMDE0004,Casa de Gobierno San Cristóbal,60,60,2,CR 131 #  60 – 59 (Parque principal),827495.6688,1186162.0358,6.27752686,-75.6361084
317,"(827339.8807000002, 1183191.4742)",WIFIMDE0184,Placa PoliDeportiva Los Tanques,70,70,2,CL 34 B # 130 MB-148,827339.8807,1183191.4742,6.25067139,-75.63751221
318,"(827299.7668, 1186222.8245)",WIFIMDE0125,UPSS San Cristóbal,60,60,2,CL 62 D # 133 - 15,827299.7668,1186222.8245,6.27807617,-75.63787842
319,"(826744.1351, 1174853.6731000002)",WIFIMDE0280,Zona Verde El Limonar No. 2,80,80,2,CR 64 B # 4 D - 27,826744.1351,1174853.6731,6.17529297,-75.6428833
320,"(826596.4283, 1181159.4324)",WIFIMDE0255,Cancha Aguas Frías Parte Alta,70,70,2,CL 34 AA - Belén Aguas Frias,826596.4283,1181159.4324,6.2322998,-75.64422607
321,"(826521.126, 1174630.9128)",WIFIMDE0145,Corregiduría El Limonar,80,80,2,CL 56 A Sur  # 63 B - 04,826521.126,1174630.9128,6.17327881,-75.64489746
322,"(825534.8494, 1175981.3355)",WIFIMDE0251,Cancha Sintética Horizontes,80,80,2,CL 40 Sur # 75 B - 81,825534.8494,1175981.3355,6.18548584,-75.65380859
323,"(825534.6869, 1175009.1448)",WIFIMDE0138,Cedezo San Antonio de Prado,80,80,2,CL 50 E SUR # 75 A - 20,825534.6869,1175009.1448,6.17669678,-75.65380859
324,"(825359.1221, 1175670.8045)",ACP-2133720,Parque principal San Antonio de Prado,80,80,2,CR 9 - CL 10 ,825359.1221,1175670.8045,6.18267822,-75.65539551
325,"(825291.5547, 1175670.816)",WIFIMDE0003,Casa de Gobierno San Antonio de Prado,80,80,2,CR 9 # 10 - 36,825291.5547,1175670.816,6.18267822,-75.65600586
326,"(824109.1372000001, 1175738.5452999999)",WIFIMDE0281,Placa polideportiva potrerito,80,80,2,Vereda Poterito,824109.1372,1175738.5453,6.18328857,-75.66668701
327,"(823987.8036000005, 1177223.8602999998)",WIFIMDE0282,Placa Polideportiva Montañita,80,80,2,Vereda Montañita,823987.8036,1177223.8603,6.19671631,-75.66778564
328,"(821376.9497000003, 1193549.1305)",WIFIMDE0005,Casa de Gobierno San Sebastián de Palmitas,50,50,2,CL 20 #  35 – 114 (Vía Palmitas KM 2),821376.9497,1193549.1305,6.34429932,-75.69140625
329,"(821343.1763, 1193549.1386000002)",ACP-2116276,Parque San Sebastián de Palmitas,50,50,2,"Vía Palmitas, Rural Palmitas",821343.1763,1193549.1386,6.34429932,-75.69171143
330,"(819985.4285, 1193326.6867)",WIFIMDE0277,Placa Polideportiva Vereda La Aldea,50,50,2,CR 219 # 134 -26 (Vereda la Aldea Parte Baja),819985.4285,1193326.6867,6.34228516,-75.70397949
331,"(819924.0066, 1190983.9933000002)",WIFIMDE0059,Centralidad Vereda La Suiza,50,50,2,Rural Vereda la Suiza,819924.0066,1190983.9933,6.32110596,-75.70452881
332,"(842762.0118000001, 1178659.6121)",ACP-2126086,Parque Santa Elena,90,90,2,CL 10 A- CR 40 E,842762.0118,1178659.6121,6.209702,-75.498188
